PetID,AdoptionSpeed
791e6dc19,1
527071e27,2
228117dca,2
8581566cb,3
5bd541f6f,4
52363327c,4
d39c87657,2
79f8b048f,3
3fa341801,3
b1239feb4,1
2ca18c1e3,4
db745332f,4
6a393b32a,4
cb062285d,1
7023f6b45,4
cf6995fef,4
0f0f81a37,1
be23e42d0,2
3bedb1ef9,4
c86e1aab2,1
76a8ffac4,2
9fecfc736,1
8b01f5e06,4
4f58a37d5,2
48a44eac5,4
c5f1eb8b6,4
92c48ece4,1
e60195d5c,2
9981290b2,4
9fb8e5e73,2
3eee4f608,3
396910627,1
94f9f7789,1
6f0d943dc,4
e90e0ffae,4
b3543dda3,2
64c1c412b,2
1e0be9e49,3
4fc7557be,1
97aa9eeac,2
e742a643d,3
c76e9857b,2
4559bd457,4
0a98163c8,3
afdc5f01d,2
7bf8a38ee,1
3521fe7b3,1
42d565331,4
8aa1e5830,4
1c4d99f6e,4
1b4690d1f,4
7b3332622,3
271712276,1
87a3ef269,2
870d3b2aa,2
a94208b35,4
85c65d28b,2
99a0196aa,3
c67d871e3,4
dba5f0e5c,3
d1de97c49,2
4409a68b9,2
206dbf18e,2
5fcd44bf9,3
3f5f5782f,4
2416a2da1,4
3d7275647,2
630fe24e7,3
bc4ba2449,2
73a2be705,1
2374a1c12,1
1ff51137d,2
a29c12bef,4
c8cf205ee,1
24890da9b,4
330943a7e,2
e20a1885f,0
33f056cc7,3
e486185f9,2
eb8aeff64,2
d8b05d43d,4
db9539604,1
ca21c4266,2
9427a0125,2
8feefe84d,2
3cdbf07be,2
f246cb734,2
4d8bf7feb,4
a44d42407,1
6a9d18d89,3
4d4c7be64,2
5fc71c87e,3
371d7e8ad,1
28dfa1c39,4
e723eee29,3
5abbde253,1
9d7c4455c,4
6668704bf,3
c1816081f,4
a8e4a881b,2
2bbca459e,4
964dd458f,1
a5b5eccb6,2
05d2022eb,4
a809464ca,2
ff47b9a27,1
655cfc630,1
da840f8d4,4
7d6d03de2,3
1b368f29c,1
3d97fa45c,3
628439a3a,4
8a3c86cde,3
2befe2607,2
b8088575c,4
5943167f1,3
b085671fa,1
c66946e39,1
916c891aa,3
74cd0ff66,3
3cfec8730,4
3af1dedf7,4
0fa63169f,2
5347d6835,3
b95d067a2,1
79799da25,4
19d8b1d8e,3
935098bbf,2
9f41a024f,4
269a6756f,4
d4b2dcfb6,2
ee6601d0b,4
a47dfb645,4
9e25c09b2,4
20845a37b,1
4f66fa0c3,4
bb16182f7,3
0bf9dfa21,4
9468e2ed1,3
699ee7fa6,1
5d32494f0,2
d33c9174f,1
22d9719f8,2
c4be004d4,3
448770499,2
2e5d8fd10,4
59c3497c1,4
649589d9f,2
21c281e66,2
06f523361,2
c7b468b32,4
338dddea9,3
7f3781bec,1
0f0219fd7,4
8760ee6e3,1
0714145e6,2
982dce813,2
648897870,1
688b3183d,4
8f639ea65,2
b5ff2b987,4
d7f938acd,2
b6fbfa344,4
5f79b840f,4
dd365668d,4
c8c55eb19,1
e94f842c0,4
34fd2f89a,1
86f7b4013,4
f017041ca,2
34dd3cb69,1
c6d7271e8,4
ea9d13261,1
c5db00aa6,2
a640f7cf6,2
096a97631,4
bbdcd94a9,3
060d1de98,4
52ec30101,4
0a4203544,2
a845ba4d6,2
136f22028,1
f6510f0c2,1
8ad784999,2
44175f75c,1
ddd7cc601,4
cfd0757cf,4
b1d2cb34d,1
eff4a47b5,4
a2b2f53be,1
6e9e903c6,2
de7905c9c,4
6cafa50dd,2
095de41ba,3
9e6f98ce2,1
eb900ff8a,2
e50fb0c6c,3
7188b5e8c,3
d1878035a,3
4138a8f48,1
11aa441fe,3
80fd005d2,2
e76929e2b,3
94e9e97c4,1
c49480455,2
a6e37f91b,4
9c4af0f83,1
c9595d1f6,1
3681bfdb9,2
29a9fdad5,4
9c5f43178,2
9304f9f8b,2
38506d4ea,4
a1be4d855,2
59d42b6bb,2
ff867121e,3
c05b7439a,1
0be5af159,2
0e49c7f19,1
c15d26817,3
ceec02726,2
8a615bfca,3
19f4d65b7,4
64a40211a,1
73ec4c916,3
be340bbe7,2
16ac32123,2
a01ad9084,1
bcd6d7e62,3
0b243ba27,3
ab2bb4a0c,4
d21cfa860,3
5aefb7197,3
a1e9aae7c,2
400c2ccab,1
c8bc66245,1
b3c2305b0,2
303ecdb58,4
0f27a7baa,2
6e642352c,2
106e252d9,2
3e2cc2690,2
d02861aca,4
8f31c806f,2
bb567f5cd,3
c383e3e7b,4
d22561762,1
a3e85821d,3
5ab714faa,2
d31cc5eb8,1
e3b6b7d2e,2
87e1b0c16,4
419d296e7,4
4a590a1cc,1
0cce7d218,1
7e69c99bc,4
f031aaaef,2
005afe792,2
083687ba1,4
c5b717bc2,2
eb3b2ad1f,1
e32c29f03,4
0ba16b529,1
cc492b6b5,1
0cda0894a,3
e3a5332ce,3
5a2a433c2,2
efd269df8,4
d08d2829f,4
e470b6bd3,1
0073c33d0,2
53759835a,2
72626612c,2
5d0551d53,3
b859b9fa0,1
e83f846eb,1
50361acf5,4
554965e66,2
e570d64ac,1
b43155295,2
73a25206b,2
34fe22f69,2
261cbe336,4
833c51fd2,4
feff505f1,1
edf74226c,4
46feadc45,1
f794655ee,4
bb74d75c2,4
bf2f87f17,4
52a88696e,1
65dd20146,1
856005eae,4
2d88536fc,4
04e7d89c0,1
9b5df2f3d,3
bd0a144b0,1
0a83235b2,2
e4bc68f06,1
74f391caa,4
a032cd2e1,4
731a2ef80,4
975091325,4
36ea16468,3
a63a0ac25,3
9099eb9ee,2
c1985add1,1
aee44eb09,3
5ebe00ac2,2
37fb97f8b,4
7f1bb8d32,3
87c19915b,4
0b8e1dd80,4
87520e2c9,2
13d30c173,2
618430208,2
1e6130d74,4
fa94b21d1,1
75fa09239,4
d29d34cfe,1
74517d04f,1
57ffecfd8,2
90fe2bf72,4
2ba9dfe93,2
4518f180e,2
26a4d7052,2
af0494f60,3
f096fcbc6,1
bb43b6a0d,3
5edf4d9bb,1
222a3f408,1
a55f8d58a,2
1bc0f89d8,2
f0b2787f5,1
ba6ea2d18,3
07cc0ce27,3
62ad62e0a,4
edd25890d,2
85114144b,2
022b37ea0,4
ac1629362,3
de884d234,4
01e93552a,1
6a0f0b8c0,0
57785dbb8,2
3828225de,4
17ba1d7ce,4
a8f17e0de,3
660dd8ded,2
0f9f0dd0e,3
2932eac8e,2
0fe8ffc8e,4
98b1fe759,1
f7b533990,4
230009c15,4
0ca5a506e,2
bc9036716,4
f5d0fdd2c,1
e5155cda1,2
37bf6da18,4
fd53d5f04,2
74c161846,4
b879a154c,2
113926f03,1
f1164babb,4
ecc64a258,2
c68bc0253,3
c9e86cf3c,4
51b7034e6,4
a6171ee98,4
8ac51d5ce,3
69a1b02f6,2
3c008b0b7,1
b271a8246,4
dd4b67059,2
3e50a5575,1
6314ae1c4,3
7395053bc,4
7b8fd895c,3
f72ec09ba,1
816005a03,1
847a8b31d,4
3c3b9b731,2
f399cf0d2,4
1eb6e3ae1,4
813db4d5a,3
2ebb5aa64,3
c5af48975,2
29f557bd3,2
33dda6165,4
ef1c393e4,3
a25a5ad9e,1
bdab91b8c,2
6c48c9154,3
f348564a5,2
858b1443e,3
efeabd288,4
ef5a07ae2,1
b5b9c3c05,1
00f3a3993,4
28c005011,2
8ae60c34e,3
dafa3b086,3
63f01ff3e,1
a662f1d7e,3
c40052aba,2
7c6cc4bba,3
c3eefdcd8,4
cd469a42f,4
fa0295935,4
232aee73d,4
054f35a8c,4
303696f08,2
c4ff3b712,3
b9f90bdfe,4
fda1395ab,4
86bf33207,2
e1b3455c8,2
1533ebfd4,2
b3a42fc4a,3
0edb4e3b2,2
0f58e5dd5,2
da8054bfa,1
b16fae336,3
f19658d12,2
429296d6e,1
a6b0179fb,4
db27a0a42,4
213cf987d,1
dbcfcf50c,2
04dc94c39,4
05e3bc1ae,4
14bf62107,4
05fb5b403,3
5dff45cff,2
b7cb6e33e,2
fd717a456,1
02c39fd73,3
953e3ebd4,3
88af83705,2
e6e4a6f37,2
7538304d6,4
e2a9dd71a,4
3338e5ec6,2
2633bc461,2
86550c5dc,2
c9206bc13,2
8dc7b3ffa,1
ff9f62e79,2
c87b301c0,1
b04a0dd9e,4
1498a5e81,1
d7d371a3d,2
cc8518f88,1
998488372,3
b22e78544,2
5ca64db1a,2
eeb377c0b,4
7390b70c5,4
9a7a6f554,1
fd39fef15,2
2352b7f0e,4
7b5012939,4
ccbd1f9fc,4
8dfe71419,1
9b227ae56,4
2962fc103,2
c4e1afd9e,2
b66a74309,3
35593da00,2
207c24fd3,3
a7e623e5a,4
774de959c,3
74f3293ad,3
8a4e70a21,2
ac384792b,1
0e783a2e1,2
6bbd4bbdc,2
c27f27a68,1
5bc5b2ced,2
2def0a43e,2
aba03a4c5,3
581ce1910,2
6b4a3074d,2
3cc6084ca,2
07eb56db1,3
a543418a3,3
d41649df9,2
e432ee48e,2
9ec161c16,2
5fd83540b,1
b38a74866,4
acca0b2ed,4
5ea10e37f,2
e09c0a3be,1
4e774a9c7,1
4fedc2eb6,2
0bdd7f7ac,3
086857d70,4
4747bead4,2
184a51562,4
000a290e4,2
fa07f7477,1
78a99e7a9,2
c63dc4adb,3
a345b4406,2
6a1240a5d,4
351d29156,1
65df826e8,4
ddc628647,3
d2f216860,3
1772727a1,2
497ef36aa,3
be5f7a129,3
64b1db30c,1
f861fe441,2
bde40e198,2
2380da455,2
ea11b6f12,2
a27a03914,4
bd763ab11,4
9aee8fe5a,3
b37af97a8,4
1f70f8112,1
8abb96298,2
c61aef5bc,3
d8b0d6ad9,1
6914ade58,1
27cd530db,4
29d36f5b3,1
f8619af42,1
cd067a495,2
20fc75f2c,4
a9ec75efb,4
f8fb0aa55,1
c240d153f,4
1f858046c,4
5dbb2fd0b,3
b9c0de515,3
293061205,3
f5bbf322d,2
91b088719,3
6c3b8c99c,4
6d945f8ec,4
c05a9c0c8,4
369d96f21,2
96792a909,2
4e1034525,1
0baab7556,3
8411ba490,1
c1ed7562f,3
04a30a9ea,4
f5e310e82,4
be4acc363,2
90b927fdd,3
1542ab941,3
a4de6ea51,2
965054b9e,4
3f568e3a2,2
9e165fb1c,1
f9715a897,4
814740bc3,3
124eeac80,2
b8f60eb7e,4
f8654865f,0
017d966eb,4
ce18c7a4b,4
358270782,3
030387828,2
c1c0405ef,4
bbc6d3812,1
dabe9ac5c,4
fd6dd3835,2
4fd97d6fe,4
0497c5ed8,4
1b0d28fab,2
8edd5d505,1
318c35c04,2
88030e16e,2
23056b4b6,2
7b9cc47f0,2
27b5a9db5,2
4d580adec,2
c6e25d716,3
9dd3b3bce,4
94dc821ee,4
a90d6fbee,2
aa3ee9d0b,4
9acd96273,1
21f4a6abf,2
03f48e12b,1
919a7dd34,2
0499e1ea8,1
b9aead110,2
f205b0649,1
99a705efe,2
7711871ae,2
91389ff80,2
642a88a93,4
9000f2766,4
7810092ba,3
f64a1a0c4,4
6381b1706,3
3913a43f9,1
5adb9d9b3,1
7f74af51f,3
aaca75307,1
1945c0690,3
26c3a9079,2
683f1dfd8,4
2d79572ae,4
c9ebb9992,2
1ef3f5030,3
24d3b54ec,2
ee5f5db50,3
e6821c448,3
ea055de86,1
2e41f018c,1
1fba191e3,4
4fc9dee58,4
307c5ca84,2
b822d0566,3
afc933f32,4
c7561189e,1
27ec72a29,3
6cb5e1b06,1
71b0f7f97,4
a03da4900,4
0532bf9d3,2
2eaccd3bf,2
2b95747f3,4
79314275c,3
f71d5c047,4
bd16029b7,2
38a780df6,4
aca9ddee7,2
ada57411b,3
058394848,3
8425c2a48,4
6210026f5,1
487f74408,4
ad463dd0a,3
178629125,4
4552e7972,2
dc8caa6d2,1
97dc6aa32,3
8fc9d6c1a,2
6f2374a43,2
7a1609dd4,1
cf76c794a,1
b8aa48ca7,1
1c901d8d7,4
1ca9db40b,2
ebabceece,4
63f7cacce,4
ca1df3f71,4
870fc2931,3
1d0a5c20a,2
c7c443855,4
9b9cadd98,1
3ff4a6c99,4
b147d1870,4
f2716e1e5,4
8df39788a,2
9a32cab94,4
d29627289,3
2288c4fc6,2
3a94fdf2d,4
be3508ce5,4
6f358dea9,4
a9391d398,4
303b3795f,3
f97d14e01,1
30254b35d,4
f7550219b,2
59e24567e,4
0b3b23c20,3
386e1a0fd,4
49a867af7,4
ff14c3dbe,4
f61cec80a,3
42448336b,2
4a6ee5d02,2
e317b2a73,4
d596234fc,1
1eb85ae31,1
8da3d6fc5,3
82f52a225,3
79a352e54,3
785a95244,2
5382ef1e5,3
ff4d9a3c6,1
701c5afba,2
1c40fd781,1
f7d121b3b,4
f3ed20ed7,2
e78e9736a,4
49ad7909d,4
97450a196,2
20b7e24b2,2
486f89692,4
2418f7929,4
eb21c0250,1
c76384236,1
3ce643dc5,2
1894ab073,1
b623d9449,3
e32467940,1
c1548b685,4
2907a1335,2
41a6a7467,4
f5c803412,4
7d7b5bf2f,3
41487b069,3
eb3101bcd,2
a630f3a73,2
414d8422f,4
695ae7cbe,2
756025f7c,1
83d36f269,4
b89c365c3,4
b37d04bd6,4
802b1f331,2
6333963fe,1
29c50ee9a,1
6dcb51c02,3
36e1415c8,2
8facdc86a,2
bf0dd40e3,3
4622342f4,4
e204110aa,1
21f095582,4
0cbe33a44,2
936e8cc95,2
3c29e8689,1
bcf546cb8,2
cdd815db9,2
fddd6ef11,4
0690278af,2
a4e4b1640,3
37bbc6060,2
f0ac69be1,3
9b2aaf395,3
23c8c5957,2
0b051c8b3,4
76024f2ed,4
d88f3ee34,2
1e62e6022,2
56b0b72b1,1
b12e22341,2
5f0efae69,2
38fc09756,3
5884b684d,1
38e12233c,4
d73b2a4c6,2
fb82bfecd,1
5546a54ef,3
65afa2be4,2
804d08f42,2
f785304ad,3
e56dc823a,4
5a3ea9e8a,2
d16f1d371,4
a02551367,4
c7b7dae2f,3
a05c489dc,4
f5257c5e4,3
941880ea3,2
5d00ca4d0,2
dd7ab4e26,1
df356def7,1
95b94b4ac,1
e04df6caf,2
90bfb8cb2,2
f72db59b3,2
15adc8d48,4
1d5870131,3
776354931,4
6ada9811e,3
9c580ca06,4
d3975e1bd,1
2563127ad,1
65ba8b6a0,2
2625dcb50,4
406a1e534,4
e8ec1a562,3
8cccc67d4,2
ead547f1b,2
832110a99,2
969634296,1
0c3cb3d44,4
c2fc23444,1
24e2a6ff5,4
2a36bc3b5,2
70a534945,3
2b446dd3c,1
deac22864,2
fb4078a22,2
f1e6fcd95,4
3ee594f5a,1
e46fa829b,2
4bce78644,4
3089a5bd8,2
779d50e4f,2
ef3fad107,1
4eb9088a2,2
b25d569cd,4
98c36e1bc,3
01d981c81,3
f4060848e,1
3402b3970,1
7d7fddaed,1
141a53bee,3
3433731c5,4
e4c2ab3c4,3
edd61c330,4
7b5bee232,3
4ea44a5b0,4
e38f07d89,4
33a51709e,3
85ff0f493,4
09a41530d,2
409d5bc3d,4
ab2c124e7,4
8ba1566de,1
c55e9baaf,4
b1c7e0838,4
412d6c47d,3
e4f17eace,1
10fa4505d,2
07558410c,2
0b3f851f0,2
01f976ec9,1
ec5aeb98a,2
c6df796ba,1
b3170958f,4
848338a56,2
489466e53,1
a3aaac2de,2
98bcfde91,4
c3a52fbbe,1
a688a434e,1
15937e540,2
d30c88c64,2
b342437c5,4
0bd394ec8,2
b178f36d1,1
ed5261f14,4
66064ba80,2
a5767a3da,1
49ad94a6a,1
175926b9c,2
c659e8a32,3
4d8f211f8,4
6917782f7,1
1f4ebd382,1
537b5f09b,3
1a38aecad,4
b2a23ac85,3
4cc8c07d5,4
1e7159da4,4
b36616178,1
5c1890dc7,3
0a6b9433e,2
d930f411f,4
164857bd8,2
331c39c92,3
05a05d562,4
919820452,4
0308c9eda,4
f35a5dd35,1
a3e73475f,3
997db5df5,4
bd485150e,4
e6a856527,3
14c70b2c2,4
91054dc16,1
c62a2a817,4
456c7a365,4
919ebd16f,1
0510cacd0,2
be4c2e0d5,4
ee8bf2efb,4
df706fd55,2
115d6458f,4
8ecb9aab0,4
0338fcdaf,4
c9d955ac9,4
8e76c8e39,1
5b59ef7ee,4
51df78553,2
4df0d1886,4
8a811328d,4
6326958d4,4
682cbe0f9,3
cc515ec8c,4
3e0d923df,2
e4eb08c79,2
e418eb448,3
bb76bfc79,4
e2f5253f7,3
525947b88,4
e6a5867d8,2
a1686cafa,4
75bd3a017,4
ed8703dd2,4
4d8bc908b,2
469bd2504,2
fe65d17b1,4
5a7207717,2
f6dc58442,1
66c28f55b,4
9f0635623,2
7c8960273,4
e0764fb9a,2
b7d2d752f,3
88b60278f,2
5781e566b,2
69b2e9f3f,4
8e4a80297,4
ed9d88a61,3
6c896760b,2
9a9f6c753,4
2bc51f69b,1
f6c3b531d,1
1dcb1fe2f,2
e909c484a,3
e8d0eedf7,4
bf5700a80,3
fa773690e,1
54c2d49bb,2
45c278a7d,2
40fa3f339,1
74e18bd5e,2
3821d75e9,4
f96ccddd5,4
24750a30f,4
0e88c1c1c,4
1edbf1acd,3
40b1839ea,2
0636650db,3
0025a8313,1
b652b7241,4
74ca92e79,4
2ba8bb04a,3
3dfe89264,2
29af2b6ec,2
759e2e94e,1
e940019a3,2
75b13bc88,4
cbd703fb6,4
865e968b4,2
9115f86cb,4
19c0c9d93,1
f867cc417,2
32acc8a7a,3
aa6fbdf20,4
967ee6c2e,3
73680f695,3
cae5c7ef1,3
2e2b3f60c,3
3f38aabf4,4
acc76c678,4
b943a95a3,1
eca179f5f,4
c82f54ef6,3
8509ad722,1
1f043910a,2
2a9a33d29,4
9eca51592,3
16a71f0de,2
ba72b4212,3
dfb8034b5,2
ddc94666d,3
1fd056050,4
647284f19,4
b2056e185,4
c81a8045f,2
15f0dc937,1
2f260b3da,1
9a7a99c23,2
5ef0ffe23,2
edb154f1c,2
ea3c51eb3,2
e811cd880,4
9afc068ae,3
323803a9b,2
6d75c2ccb,1
386990598,2
ca144ac2a,2
7321cbf99,3
9223ae4c4,2
3f0dca87f,2
bf01af28f,3
2160f2109,4
e2daa33db,2
410707dda,2
75f7beaf2,4
c3e1f5f86,2
783a31182,4
ed44605a0,1
6ae4fc251,2
5145c1766,2
1bc97732e,4
9e046289f,2
e74a85e34,1
2f3bed708,2
142da3f69,4
aa68a3672,4
60bc5ce92,2
d30087066,4
b126131d8,2
b06c1ad30,4
041cf403e,1
c8c7ef646,1
ece36dc30,0
e0dbd7901,4
087804d85,2
5dcdbaaa4,4
0c1e8a6f2,4
3eaae43f3,2
fab1170a2,2
bb15b64ea,3
11ad894e6,1
a8e6ad61c,4
65dc47112,2
3af2b1473,4
a6adb9a9f,2
642b0dbac,3
d6cfa5d4b,2
66125940b,4
09b3b9dfd,3
fff4a6420,2
fa253c6e7,4
25c1c662b,3
859bcc995,1
423c5b45f,4
1a952e440,2
591f1d67c,4
1ba42eca2,0
cea713af9,3
79f358573,3
1b1628128,1
db9ff390f,1
411bb17a0,1
0bcb2c2b5,3
e039f2392,2
578880eb3,4
f86f15c15,1
63adeea51,4
bd2084cc9,4
11c6fd29a,1
945a7a8dd,2
20d4ea30e,1
d653ae654,4
c85f29411,4
89c7be602,2
357707ba7,3
a6bc8d1a6,1
1adf071b0,4
ed9daa1ae,2
86219b4fe,4
3e26edfa8,4
fda10b9ed,3
6a5ba2ea7,2
1f33216f7,2
c675f3b10,1
f91147e5f,4
8cd1d06ab,4
099115d38,2
e5bc7aaa8,1
e2c54ef30,2
5b31b0fa4,1
d4c6c89ab,3
5d622bf92,4
f28c8090d,3
474db10df,2
e9b1363e5,3
d7fd0a30a,2
937c2e14f,4
eac9739c8,2
b630ac493,4
937d74077,4
bbab88df0,2
1c3f75c04,2
0fc52b599,4
b4d341b10,2
621a16b0c,2
ea05e0a19,2
1c07c6ee5,3
e0781fb0a,2
1d3dd0cb8,1
4a9793dfb,0
b65dc15af,4
dfff88c90,4
e6d59d514,4
0111f92ff,4
bfaca902b,2
bb817b755,4
b40ce1b96,3
71cc0a02e,4
d59322d58,1
e12797ab1,4
05252b175,1
4d7fd1ee8,4
93cfea76a,4
1a56bb056,2
345b95213,2
57af29aba,4
5accbdfad,3
9b6c3beb5,2
104c799db,4
14155e8c0,3
8bac2d757,2
ad56c5705,4
8170c6b01,1
faa139539,4
553752e54,2
4ed26a84a,2
fee5e43b2,2
bb4e0ddb3,1
e488a36cf,4
3863ab300,2
45bec4a13,2
6975353f1,2
0fb6881ae,1
d0c943132,4
132346d7e,2
284c50f77,4
d5aedc48b,2
daabe5f9d,2
e8b34f964,4
fc7706b56,3
bf74b13ab,4
6d3930bb1,3
0fd78af13,2
ac1eab621,4
d5f441f79,3
eff5c562e,1
cec78d912,1
32ad56035,4
1b7d01262,1
bb5f471dd,1
ee2793324,1
d6bd8b0f6,4
7b1c82382,1
6c75b9082,3
31049dc2e,2
ec0ef9572,2
7ac41d8ae,4
81a805fda,2
e58bebf13,3
444d1c6d6,3
9a1715a97,4
53b3ef282,4
d7a002088,2
43b277272,1
5e17c1fde,1
0ea0beb3c,4
8f331aa22,4
c4894fe2a,2
a8a8f95f6,2
092b32197,3
5e3994257,2
906ee1877,4
f461cc30a,4
01c7411ef,2
1e115d8ff,2
258fe3053,2
46b9595d0,4
03db2966b,4
7ecaa8636,2
6094997dd,2
8bcb0a0e6,1
0658597c9,4
df89cc1e0,3
34d903f17,4
07b2a1416,3
99b55ee76,4
0f366f264,2
e1c14443e,1
ba16888d7,2
0abff77fe,3
7d21dc4a8,4
c517992c8,1
0a38a1059,2
234a5a54c,4
d69a1f2a1,3
03f217352,4
e4253889f,2
8f85e69ee,3
2bf834f39,4
bfcbca117,3
ef4dce041,4
76aa06fb0,2
c38afccab,2
189eaf5c4,2
687be6419,1
6dd6775e2,1
fc9cf8b8d,1
6b86ed0e0,1
500728fdd,4
2b3ec0f96,1
25c7b5c5f,2
fa4314902,2
7013035d9,2
8d8ff1b29,4
5c5f306fa,4
ff6118cc2,1
0e4049f6d,4
c58018973,2
ef086278a,2
d4e6a9aab,3
038d06218,2
9ca6debf5,4
29ca8f313,2
5247209aa,1
858f4c013,1
0910c13a3,4
c36860383,1
8c5bf2766,3
8df0bb3b3,3
7efd5522d,4
b7e584546,1
110242085,4
7be394a98,0
5dff24075,2
a85457e16,2
310b5199f,1
a009a2f0f,1
2dc54e9fd,1
bc7ea0a3e,3
6296e909a,4
51a0d55ba,4
960f1a1d8,1
00904fc2c,3
951f0f32a,3
b5c0db93a,4
be07596c5,2
6824120c3,3
b6f77d754,2
194acc3f9,2
38470b3c1,1
45dea4033,4
eb81b0503,4
5b26ccfdf,1
449290a8b,1
f4ed1a08e,4
dd5797b7f,2
95eb301ed,4
6a908a708,1
47ad34749,2
67f351876,2
166040493,2
bdf4a9ed9,3
a34b7e199,3
d1d9012db,4
44ddc2e22,4
94e45a1a7,1
08a71b8d1,2
52d0469f8,3
1c9a90078,2
56c329fdf,2
7c559dedd,4
6b10d4880,4
a76fa694e,4
cbf3467d9,1
ed5f14fda,2
107864aeb,4
a237fba21,3
46d88ca3e,2
91633ef0b,3
208843e22,2
09a024035,2
9f48a8fe6,4
509180812,2
4ac47ceae,4
3d939327d,4
b3f69b209,1
9e5011264,3
f48b3cebb,4
bb32a589b,4
dbaa03313,2
27104e464,4
0d305f8c2,2
a17411df1,4
226e8fe7c,4
da1e7c53d,1
28cf4a84d,4
382cc2865,1
49006b8c3,4
36ccd9729,3
3fbc4677d,2
f6e45accc,2
68ab069e3,4
12380b365,4
082a9b790,1
62eb0363d,2
2208d2be1,2
bf9ce53b3,2
f0133d72c,3
6be26ea05,1
bd7bae691,3
b67261194,4
2260ef0a0,0
bc681e945,2
b97569bc9,2
9fd2b640f,3
d981b6395,2
e86af84c5,3
a372e8416,4
59f4e3255,2
6846c8719,1
07c284733,1
35fdb89c9,2
98673487c,4
cfa67dca2,4
fc4b199fa,4
27830acaa,4
78ccb8039,3
1be1868fd,2
a84afa62b,4
9945b5ac5,2
a21f5e84b,2
b62d80c49,1
c2aeb6a1f,2
706c85343,2
0eade2f7c,4
3ed4ada33,2
718c4b524,4
6bf6880bd,3
1a2c23d4c,3
4fec4436f,2
271bb0de8,2
06904db12,4
8d05a7ab1,4
d2d37c3c3,2
3a9f1c036,4
8c4c4bc6e,4
89c980093,3
ab503c64a,1
eb11a4321,1
3e924d284,3
deff069a2,4
506697cb9,4
6d22192b4,3
a72492a9d,2
ff9d8cb25,4
98567db2f,1
189bb90dc,2
6b29b45d9,4
ada1e6f38,2
021cb10fb,1
6e60043fe,2
76042f693,3
25c48e7ff,4
532b5a798,4
af4941f15,2
3a88e6c8f,2
632b28a99,3
c6942a43f,1
64f41ee68,4
9e1caf559,1
ec0316213,3
7bebfc2a8,4
871ca78ab,3
446748891,1
36f1c9d61,2
700de2c49,4
af514b027,2
6c5079e85,1
4f4028c04,2
147a0fbd6,2
b47109e90,2
1f9b856e0,4
20f82514c,4
e935ae1d8,2
3757e3734,4
57cd5663c,4
80ec7f00d,3
ba58bb1a4,4
a7a44933c,1
385028a00,1
ac31057e6,3
d35a6449f,3
8a4c95abd,2
e9eeadf82,4
8a3bb842e,3
5f9a836f8,4
5aeba57be,1
05c46d875,3
e0238b8c2,4
a2a899dab,1
f87c02978,2
ae6f25120,1
48d1e6446,2
72f891e55,4
748ca0bd4,1
929528b36,4
f9a962ccc,4
b4f1bc76e,4
1035db262,2
72519f841,1
6f08e9c5f,4
35cc85250,3
29900d942,3
24e5e366c,3
ca75db93c,2
fce9a96ce,2
41ee5af3c,2
284be445a,4
516646a4f,3
23463f8a8,3
f385d9645,2
df1d3b1ec,3
015da9e87,1
1a6729b6f,2
53923463d,3
17d90c2d9,3
14b3376eb,1
b01a81451,1
5b4dd9fb3,2
082838f84,4
2fc5c49c1,2
453750088,2
c994bc1b2,3
fae1e95de,2
573f51aca,2
87f4ea65f,2
e267af6d8,4
239495f90,1
a7344d7f5,1
ab3759aae,2
49382f7cb,1
76c3b16af,1
75bc667ae,3
baefc2985,2
e20655a10,0
ad5021d77,1
ee7c25387,2
4e3a1f99b,2
4891fdacd,4
59b66be84,2
9c996aee9,3
db08f8564,2
ae4e546cb,3
5d2f7761c,1
2172fb9fa,1
405b63ca5,2
54c5d6442,4
1a783228c,1
f068b8fdd,4
09e64ce2b,4
7ecd54695,4
4012be917,1
f0bb05fc7,1
ce0fbe463,2
2f05bd40c,4
ec2c40301,4
ae1db9841,1
f5fc7d4a5,2
4872c28b4,4
2ddbad288,1
53037f091,3
99859bab7,4
ed14eb16e,1
0b459b60b,3
1c16e813b,1
3dd6ea6bb,3
c6bb64d82,4
b3faddf18,4
d56553e2d,2
bfdc4cd9d,4
8ced67d36,4
c4a2fd15a,3
8da7afcd4,2
281e2d7e8,2
c71d537da,2
65829d12f,4
e833d08bb,2
28cc87730,3
30669fef4,4
3b61f8d97,2
a0c584c54,4
26161bad4,3
347be28a8,4
6d5b6616f,4
fc8c8d169,1
be7fbd988,2
092e6a628,2
f70a1bf5d,1
b3408d846,4
289112dd5,3
408d4d8e0,1
d33f713d0,1
a4c8f64c1,1
1c7d56a42,3
92d0ff357,4
dd8817ccb,2
8079e3a1c,1
f8bf52aea,4
e0d71d1af,1
fb30a71b2,4
7867f152c,4
87a16f3fb,3
0e1b8bb74,4
72418da1c,2
46ef61c91,3
fe2cc3feb,2
c8c313331,1
9351d5173,2
40156a896,3
1d911bffb,4
4a9d058f6,3
b7656e70f,2
6a8f9aa52,2
76e071fcb,2
42331ae6f,4
2ad3a6503,1
18f45d2ad,3
8a45e8492,3
df2051351,4
6e06e37bc,4
6a6e8e4eb,2
27bf3ae34,2
e481cf862,1
5afe2ebbc,1
e77b5a78f,2
c444c2936,4
3fd75e77d,4
803594e09,1
a6830bac1,4
fba2f803d,1
68a603bc3,3
57b9d7903,4
9bb035799,3
